age;hgt;wgt;bmi;hc;gen;phb;tv;reg
1,785;86,5;12,300;16,43;47,1;;;;south
1,790;90,2;14,500;17,82;51,2;;;;east
1,793;86,0;13,400;18,11;47,0;;;;north
1,798;81,8;10,535;15,74;46,7;;;;north
1,801;85,3;11,450;15,73;49,0;;;;south
1,826;83,7;10,610;15,14;46,5;;;;west
1,839;;12,300;;49,3;;;;south
1,845;88,0;12,200;15,75;48,8;;;;south
1,848;;13,200;;50,0;;;;north
1,853;90,2;14,050;17,26;51,5;;;;city
1,859;85,5;12,800;17,50;48,5;;;;south
1,867;;15,000;;49,3;;;;south
1,878;87,5;11,300;14,75;49,5;;;;west
1,911;;12,400;;50,2;;;;south
1,938;;15,200;;;;;;city
1,941;87,0;12,900;17,04;50,5;;;;west
1,957;;13,400;;50,0;;;;west
1,960;;11,000;;49,7;;;;east
1,973;;12,300;;48,9;;;;south
1,979;89,0;12,100;15,27;49,5;;;;south
1,979;;11,600;;49,1;;;;south
1,990;;12,900;;48,7;;;;east
1,993;93,1;13,800;15,92;49,3;;;;east
2,020;88,3;13,000;16,67;50,0;;;;north
2,045;92,2;14,600;17,17;49,3;;;;west
2,050;85,7;12,700;17,29;46,3;;;;south
2,088;90,2;13,000;15,97;48,5;;;;city
2,113;94,2;14,800;16,67;49,8;;;;south
2,127;90,5;12,000;14,65;49,1;;;;west
2,132;90,2;13,000;15,97;49,5;;;;west
2,157;93,9;13,700;15,53;47,6;;;;south
2,168;91,2;11,500;13,82;48,6;;;;south
2,173;91,2;14,700;17,67;51,1;;;;west
2,182;88,4;14,000;17,91;51,1;;;;south
2,190;96,5;13,800;14,81;48,7;;;;east
2,198;94,2;14,980;16,88;51,0;;;;north
2,209;91,7;13,700;16,29;48,1;;;;east
2,228;91,6;12,800;15,25;47,6;;;;south
2,264;89,0;13,900;17,54;51,4;;;;west
2,381;91,5;11,500;13,73;49,9;;;;south
2,412;96,2;15,000;16,20;49,9;;;;south
2,455;92,5;15,200;17,76;50,0;;;;west
2,458;92,0;15,600;18,43;51,0;;;;south
2,491;88,5;11,200;14,29;48,8;;;;east
2,502;91,1;15,800;19,03;49,7;;;;south
2,507;97,2;16,900;17,88;52,2;;;;east
2,524;100,4;19,400;19,24;53,2;;;;east
2,559;95,0;12,500;13,85;51,4;;;;west
2,576;86,0;10,700;14,46;49,5;;;;north
2,622;100,0;15,800;15,80;52,0;;;;west
2,625;99,0;16,500;16,83;53,0;;;;west
2,672;97,9;16,100;16,79;51,6;;;;south
2,715;91,0;13,800;16,66;51,0;;;;east
2,866;94,0;16,000;18,10;50,0;;;;east
2,872;95,2;14,400;15,88;49,8;;;;south
2,874;95,0;14,000;15,51;49,5;;;;south
2,885;91,4;14,800;17,71;49,0;;;;east
2,913;96,5;14,500;15,57;46,2;;;;south
2,929;95,3;13,500;14,86;51,2;;;;north
2,956;102,0;18,400;17,68;;;;;west
2,981;100,5;15,200;15,04;50,2;;;;east
2,989;95,5;15,700;17,21;49,7;;;;west
3,041;94,5;14,700;16,46;52,0;;;;south
3,047;94,0;13,800;15,61;49,3;;;;south
3,058;92,6;12,800;14,92;49,3;;;;west
3,058;97,8;14,200;14,84;47,9;;;;south
3,060;102,3;16,600;15,86;50,4;;;;east
3,066;97,1;15,400;16,33;50,0;;;;west
3,069;104,9;17,600;15,99;51,0;;;;east
3,093;98,7;14,800;15,19;50,7;;;;south
3,093;99,6;15,300;15,42;52,2;;;;south
3,099;99,5;13,600;13,73;49,6;;;;city
3,107;103,5;16,200;15,12;52,0;;;;south
3,115;100,0;16,000;16,00;49,7;;;;south
3,184;100,0;15,500;15,50;50,3;;;;north
3,304;108,0;17,500;15,00;53,4;;;;north
3,342;100,5;18,100;17,92;51,3;;;;west
3,408;99,5;15,000;15,15;52,2;;;;west
3,433;99,0;17,000;17,34;53,0;;;;city
3,583;101,0;15,900;15,58;49,0;;;;west
3,701;105,1;17,800;16,11;52,1;;;;west
3,707;98,0;14,900;15,51;49,7;;;;west
3,720;105,8;19,000;16,97;51,7;;;;east
3,731;104,0;16,900;15,62;53,1;;;;east
3,745;106,0;16,000;14,23;53,5;;;;east
3,748;106,5;18,600;16,39;50,2;;;;
3,750;106,0;17,700;15,75;50,5;;;;west
3,761;111,1;19,000;15,39;51,8;;;;east
3,827;99,0;14,500;14,79;52,3;;;;city
3,890;104,2;17,100;15,74;51,2;;;;east
3,912;108,1;21,000;17,97;52,5;;;;south
3,956;107,0;18,300;15,98;53,4;;;;west
3,964;104,7;14,600;13,31;47,6;;;;south
4,013;105,2;16,000;14,45;49,0;;;;south
4,046;104,5;16,350;14,97;50,0;;;;south
4,197;108,0;18,000;15,43;51,0;;;;north
4,295;106,5;17,200;15,16;49,2;;;;south
4,383;106,3;19,600;17,34;50,3;;;;south
5,196;111,1;20,900;16,93;54,0;;;;east
5,286;128,7;30,600;18,47;55,0;;;;east
5,292;109,3;19,600;16,40;52,4;;;;south
5,333;112,9;19,100;14,98;53,0;;;;south
5,338;123,0;28,100;18,57;52,5;;;;city
5,533;116,3;20,200;14,93;50,0;;;;west
5,626;119,1;23,600;16,63;53,8;;;;east
5,637;128,7;28,400;17,14;54,2;;;;east
5,782;124,8;25,100;16,11;53,8;;;;north
5,782;119,6;21,500;15,03;53,0;;;;west
5,820;;;;;;;;west
5,837;117,3;20,300;14,75;54,4;;;;east
5,935;119,1;19,500;13,74;51,6;;;;west
6,017;128,1;27,800;16,94;53,3;;;;south
6,113;124,6;27,000;17,39;51,5;;;;west
6,819;121,1;21,500;14,66;51,5;;;;west
6,841;125,7;31,200;19,74;54,1;;;;west
7,041;130,5;27,000;15,85;55,0;;;;city
7,170;133,4;27,500;15,45;51,0;;;;east
7,252;118,8;21,100;14,95;49,2;;;;east
7,389;127,5;25,900;15,93;52,3;;;;east
7,394;135,9;45,300;24,52;52,8;;;;south
7,419;131,0;27,500;16,02;53,8;;;;south
7,501;132,5;26,500;15,09;52,5;;;;east
7,540;138,0;31,000;16,27;50,5;;;;north
7,600;148,5;35,500;16,09;53,6;;;;city
7,613;122,5;24,500;16,32;50,0;;;;west
7,709;132,0;34,600;19,85;55,2;;;;south
7,813;140,2;30,900;15,72;56,5;;;;east
7,849;132,1;42,500;24,35;55,2;G1;P1;;city
7,885;133,7;29,400;16,44;53,6;;;;west
7,964;132,8;27,000;15,30;49,5;;;;west
8,832;134,5;31,200;17,24;53,4;;;;east
8,859;124,8;31,000;19,90;51,6;G1;P1;1;north
8,867;145,0;38,200;18,16;54,8;G2;P1;2;south
8,908;137,8;30,000;15,79;54,7;G1;P1;2;south
8,925;140,2;37,200;18,92;55,9;;;;south
8,977;123,0;24,900;16,45;53,8;;;;south
8,999;136,3;26,900;14,47;53,4;G1;P1;4;east
9,004;151,2;48,200;21,08;50,5;G2;P1;2;west
9,021;141,4;29,400;14,70;53,9;G1;P1;2;east
9,021;132,7;30,000;17,03;53,6;;;;south
9,034;139,6;33,800;17,34;55,0;;;;city
9,119;140,0;28,000;14,28;52,1;G1;P1;2;north
9,201;125,8;22,000;13,90;54,4;G1;P1;3;west
9,234;139,8;35,600;18,21;53,0;G2;P1;2;south
9,270;140,4;32,000;16,23;52,3;G2;P1;1;west
9,303;142,2;31,600;15,62;51,5;G1;P1;3;north
9,316;147,4;31,400;14,45;53,2;G1;P1;2;south
9,368;132,7;25,900;14,70;52,7;G1;P1;2;south
9,407;134,4;27,000;14,94;51,8;G1;P1;6;south
9,426;146,0;36,500;17,12;51,4;G1;P1;3;west
9,440;144,9;36,500;17,38;53,0;G1;P2;;west
9,451;136,0;27,500;14,86;51,4;G1;P1;2;east
9,459;142,7;30,800;15,12;51,5;G1;P2;4;west
9,511;144,5;30,300;14,51;52,6;G1;P2;12;east
9,514;140,3;27,800;14,12;53,1;G1;P1;2;east
9,514;138,0;31,000;16,27;50,4;G1;P1;2;west
9,524;140,9;32,700;16,47;53,4;G1;P1;3;east
9,577;141,1;35,300;17,73;53,2;;;;east
9,582;134,0;27,500;15,31;51,0;G2;P2;3;south
9,604;139,7;32,600;16,70;53,0;G1;P1;4;west
9,631;139,7;28,700;14,70;53,0;G2;P1;2;south
9,768;148,2;32,800;14,93;55,8;G2;P1;;south
9,834;142,0;30,300;15,02;53,4;G1;P1;3;west
9,869;141,8;33,900;16,85;53,4;;;;west
9,946;146,5;38,600;17,98;53,6;;;;west
9,990;149,0;37,300;16,80;53,7;G1;P1;2;west
10,020;137,2;31,700;16,84;54,1;G1;P1;2;south
10,028;148,5;47,700;21,63;56,0;;;;east
10,108;148,1;31,600;14,40;54,8;;;;east
10,132;134,0;26,500;14,75;50,1;G1;P1;3;south
10,154;139,3;30,600;15,76;51,5;G2;P2;2;south
10,157;153,1;40,800;17,40;56,1;G1;P1;;city
10,160;148,4;34,200;15,52;54,7;;;;east
10,160;141,3;39,500;19,78;52,4;G1;P1;4;city
10,171;135,2;31,900;17,45;53,0;G2;P1;3;west
10,360;145,7;40,400;19,03;56,0;;;;west
10,398;149,8;34,700;15,46;51,0;G2;P2;10;east
10,422;158,8;39,800;15,78;54,2;G2;P1;4;west
10,447;148,7;41,000;18,54;55,7;G1;P1;2;east
10,477;142,6;32,500;15,98;53,0;G2;P2;4;city
10,499;148,6;38,600;17,48;54,4;G2;P1;4;south
10,510;152,5;38,100;16,38;52,7;;;;west
10,513;142,6;31,800;15,63;52,0;G2;P2;;east
10,554;146,3;40,400;18,87;53,0;G1;P1;2;east
10,568;151,0;36,600;16,05;54,4;G1;P1;4;east
10,581;141,2;33,800;16,95;53,7;G1;P1;3;east
10,713;137,4;26,100;13,82;50,8;G1;P1;;south
10,715;135,2;26,500;14,49;51,3;;;;south
10,724;144,1;29,500;14,20;50,6;G1;P1;4;east
10,880;148,6;36,400;16,48;54,4;;P1;;east
10,888;147,0;33,800;15,64;54,0;G1;P1;1;south
10,945;149,0;45,600;20,53;56,1;G1;P2;4;city
10,954;145,1;36,200;17,19;52,7;G2;P1;10;east
10,967;137,4;29,600;15,67;50,5;G2;P1;9;west
10,970;151,2;39,200;17,14;53,4;G1;P2;3;east
10,992;148,5;35,300;16,00;52,7;;;;west
11,003;134,3;29,100;16,13;53,5;G1;P1;1;west
11,011;148,8;44,200;19,96;55,4;G1;P2;2;north
11,052;150,7;34,100;15,01;52,7;;;;south
11,126;139,6;32,700;16,77;54,3;G2;P2;4;east
11,143;135,1;25,000;13,69;48,2;G1;P2;2;west
11,143;148,3;41,500;18,86;53,7;G2;P2;10;south
11,156;163,0;44,500;16,74;57,8;G2;P2;4;south
11,159;144,5;49,700;23,80;57,2;G1;P1;4;south
11,222;151,8;44,400;19,26;55,6;G1;P1;2;north
11,225;154,0;37,000;15,60;52,5;;;;west
11,288;159,4;43,400;17,08;54,3;G1;P1;4;west
11,446;147,9;42,200;19,29;51,4;G1;P2;3;east
11,446;152,8;43,100;18,45;55,1;G1;P1;3;west
11,482;148,7;37,200;16,82;52,9;G1;P1;3;east
11,496;156,9;39,400;16,00;53,9;;;;east
11,545;160,2;40,800;15,89;54,8;;;;east
11,545;153,2;42,500;18,10;54,4;G1;P1;2;city
11,583;154,0;39,800;16,78;54,9;;;;east
11,605;155,2;36,700;15,23;54,6;G2;P1;6;south
11,611;151,0;33,800;14,82;55,0;G1;P1;5;west
11,655;160,6;44,400;17,21;57,6;G2;P1;2;north
11,665;152,5;38,000;16,33;;;;;east
11,665;144,5;30,800;14,75;51,5;G2;P2;5;city
11,690;148,0;35,200;16,07;50,9;G1;P1;2;west
11,696;;;;54,2;G1;P1;3;west
11,709;144,7;35,200;16,81;52,3;;;;east
11,728;149,6;35,500;15,86;53,8;G1;;1;north
11,759;153,2;42,800;18,23;53,4;G2;P2;2;city
11,789;135,4;29,700;16,20;54,2;G2;P2;5;south
11,791;152,8;43,500;18,63;54,2;G2;P1;3;city
11,811;145,9;34,800;16,34;51,8;G2;P2;8;east
11,827;151,0;33,000;14,47;53,0;G1;P1;15;west
11,874;152,0;32,500;14,06;52,0;G1;P2;6;west
11,926;156,5;44,500;18,16;53,0;G1;P1;6;west
12,071;151,1;34,500;15,11;55,0;G1;P1;2;west
12,232;155,5;46,300;19,14;57,0;;;;east
12,265;156,6;43,300;17,65;58,1;G3;P3;15;west
12,292;145,8;39,200;18,44;54,1;G1;P1;3;west
12,303;161,4;44,000;16,89;53,1;G2;P2;2;west
12,342;158,1;54,900;21,96;;;;;west
12,375;157,2;61,000;24,68;54,0;G1;P1;3;south
12,377;149,3;38,000;17,04;;;;;west
12,457;161,4;52,600;20,19;53,0;G2;P2;3;north
12,501;170,5;53,400;18,36;56,4;G2;P1;6;south
12,520;162,1;44,100;16,78;52,6;G2;P3;4;city
12,542;160,5;49,100;19,06;54,4;;;;west
12,574;163,8;51,600;19,23;56,7;G2;P3;12;east
12,583;163,3;52,600;19,72;56,2;G3;P3;15;south
12,599;155,0;39,000;16,23;52,5;G2;P2;5;west
12,629;163,2;46,600;17,49;56,2;G3;P3;;west
12,646;169,6;58,200;20,23;56,6;;;;city
12,741;172,0;79,500;26,87;55,0;G2;P3;8;south
12,752;150,7;40,900;18,00;52,0;;;;west
12,766;167,2;50,600;18,09;56,9;;;;south
12,821;170,2;56,000;19,33;57,5;G4;P4;12;west
12,933;169,5;54,800;19,07;55,7;G3;P3;8;south
12,944;157,0;41,200;16,71;55,0;G2;P2;8;south
12,991;148,7;31,100;14,06;51,0;G2;P2;15;east
12,993;155,9;42,300;17,40;54,3;G4;P3;6;east
12,996;171,5;49,700;16,89;55,6;;;;north
12,996;158,9;49,100;19,44;59,0;G3;P3;10;city
13,002;156,2;34,000;13,93;;;;;east
13,021;172,4;55,800;18,77;57,3;;;;south
13,108;164,0;61,700;22,94;55,3;G1;P1;10;east
13,127;175,0;65,100;21,25;58,1;G2;P2;6;west
13,127;180,0;57,800;17,83;55,5;G2;P4;8;east
13,130;156,4;40,800;16,67;55,1;G2;P2;10;west
13,171;159,3;44,000;17,33;52,5;;;;east
13,182;161,5;45,000;17,25;55,2;;;;south
13,188;168,1;53,400;18,89;57,3;G3;P2;15;east
13,190;155,4;42,100;17,43;53,9;G3;P3;6;north
13,275;161,2;37,000;14,23;53,6;G3;P2;4;city
13,300;165,5;41,900;15,29;55,6;G2;P2;5;east
13,300;147,2;32,500;14,99;52,1;G2;P2;;city
13,314;165,1;42,500;15,59;53,6;;;;east
13,374;160,0;48,100;18,78;55,0;;;;west
13,445;167,8;51,000;18,11;;;;;west
13,453;156,7;39,100;15,92;53,0;;;;west
13,459;185,7;77,500;22,47;;;;;west
13,486;156,2;46,600;19,09;55,6;G2;P2;;south
13,489;161,3;41,400;15,91;56,3;G3;P3;12;east
13,500;161,5;60,200;23,08;56,1;G2;P2;;city
13,511;178,7;56,800;17,78;51,9;;;;east
13,519;157,5;43,900;17,69;;;;;east
13,552;157,7;46,200;18,57;54,2;G2;P2;3;west
13,555;159,1;45,500;17,97;54,5;G4;P4;;city
13,577;176,7;60,500;19,37;54,9;;;;city
13,604;165,0;53,500;19,65;57,7;;;;north
13,615;158,9;45,000;17,82;;;;;west
13,631;179,0;54,900;17,13;53,5;G3;P4;20;east
13,642;153,4;40,600;17,25;55,6;G3;P2;4;south
13,656;146,9;34,700;16,07;55,1;G2;P3;;city
13,656;175,4;74,800;24,31;59,2;G4;P5;20;city
13,686;168,7;46,100;16,19;55,4;G4;P4;10;east
13,719;167,4;53,100;18,94;57,6;;;;west
13,749;155,5;36,500;15,09;52,9;G2;P1;12;east
13,790;183,4;70,700;21,01;53,4;;;;east
13,839;162,1;44,900;17,08;52,5;G4;P3;8;north
13,842;160,5;52,400;20,34;57,5;;;;west
13,883;176,2;48,100;15,49;53,9;G3;P4;8;south
13,891;174,6;54,200;17,77;55,1;G4;P4;10;north
13,894;161,9;47,300;18,04;51,2;;;;south
13,897;181,7;61,900;18,74;54,5;G4;P4;20;west
13,924;144,8;35,100;16,74;54,2;G3;P4;8;north
13,927;176,6;54,500;17,47;54,0;;;;west
13,938;156,9;50,000;20,31;54,5;G2;P2;10;west
13,954;175,4;58,400;18,98;55,0;;;;west
13,963;183,4;62,500;18,58;;;;;west
14,001;178,6;58,600;18,37;58,9;;;;east
14,045;170,0;54,700;18,92;52,7;G3;P4;10;south
14,058;177,2;48,000;15,28;;;;;west
14,069;170,6;59,200;20,34;55,1;G3;P3;8;north
14,083;172,1;50,900;17,18;56,4;G4;P5;8;east
14,094;169,1;54,000;18,88;55,5;;;;city
14,099;163,2;59,500;22,33;53,7;;;;north
14,121;159,2;42,700;16,84;53,6;G3;P3;10;south
14,176;169,8;61,700;21,39;56,0;;;;west
14,209;170,9;54,800;18,76;53,9;G4;P4;15;south
14,220;165,5;48,000;17,52;53,0;G5;P5;20;east
14,297;167,4;50,000;17,84;55,1;;;;east
14,297;153,2;44,300;18,87;50,5;G2;P3;12;city
14,302;173,5;65,800;21,85;;;;;west
14,308;171,0;56,000;19,15;53,1;G4;P4;20;south
14,332;164,1;49,100;18,23;54,9;G2;P2;8;city
14,398;185,6;81,000;23,51;56,6;;;;west
14,398;156,1;43,200;17,72;56,0;;;;west
14,412;165,5;54,200;19,78;56,5;G4;P4;15;west
14,414;166,5;53,900;19,44;56,7;;;;south
14,494;147,4;39,000;17,95;54,7;;;;north
14,527;160,7;52,000;20,13;65,0;G5;P5;12;west
14,540;182,4;76,000;22,84;58,2;G5;P6;20;west
14,543;173,7;69,500;23,03;57,3;G5;P5;12;north
14,543;176,4;51,000;16,38;55,9;G5;P4;8;west
14,546;167,3;61,000;21,79;55,0;G4;P2;10;south
14,650;179,8;71,100;21,99;58,0;G5;P5;;city
14,666;159,8;49,000;19,18;;;;;east
14,666;163,2;49,000;18,39;55,0;;;;west
14,669;182,9;57,200;17,09;56,7;G5;P5;20;south
14,677;180,3;67,500;20,76;;;;;east
14,721;169,1;50,700;17,73;56,3;G4;P3;10;south
14,762;168,6;47,600;16,74;52,0;G4;P4;15;east
14,787;168,5;54,200;19,08;55,0;;;;south
14,811;173,8;61,700;20,42;55,0;G4;P4;15;north
14,811;179,0;66,500;20,75;58,1;G4;P5;25;east
14,830;160,0;43,000;16,79;;;;;west
14,839;178,5;49,900;15,66;56,6;;;;south
14,844;172,7;64,300;21,55;56,0;G4;P4;12;south
14,852;180,9;60,200;18,39;57,3;;;;west
